mae_euc,mae_ang,mae_geo,rmse_euc,rmse_ang,rmse_geo,LAT,epochs,hidden_dim,batch_size,model,seq_length_input,lr,lr_reducing,lr_epochs,lr_multiplicator,weight_decay
0.037081561921323315,28.613035791577786,4.124974796661471,0.04799092003548131,31.17627338012451,10.619716673089004,0.1,500,512,512,gru-bi1,20,0.0001,True,70,0.5,3e-12
0.06363272914449261,17.93270264831139,3.033019584743308,0.07166970713761908,22.7911116304517,9.388117233976693,0.1,500,256,128,gru-bi1,20,0.0001,True,50,0.5,8e-13
0.049832364703258844,23.388549335976766,3.534065021205975,0.05870993212555348,27.28402242353129,9.81248221741085,0.1,500,512,256,gru-bi1,20,0.0001,True,50,0.5,1e-12
0.03229043892671759,35.2893541699049,5.007527987549496,0.0429012303737076,37.38724367109192,10.809905309894496,0.1,500,2048,1024,gru-bi1,20,0.0001,True,50,0.5,1e-12
0.03878910556814183,19.870801249942197,3.12814556417304,0.04636350629883926,24.57434357673124,10.489101915598102,0.1,500,512,256,gru-bi1,20,0.0001,True,70,0.5,8e-13
0.051758482060428816,18.632263281181785,3.190494437430591,0.06214205353962222,23.414234114879157,9.790288701920156,0.1,500,256,128,gru-bi1,20,0.0001,True,70,0.5,8e-13
0.03555460917231382,32.25466904922041,4.465948383530852,0.044236489277783994,34.20783317700649,10.938019989193101,0.1,500,2048,1024,gru-bi1,20,0.0001,True,50,0.5,1e-12
0.06165630549624189,21.72451960796113,3.355658867243563,0.07170374344573822,26.556864778491875,9.536824152606194,0.1,500,256,128,gru-bi1,20,0.0001,True,50,0.5,1e-12
0.047603992784365196,27.60746638450203,4.165142362249067,0.06139252162776936,30.48886618328977,10.771569144509762,0.1,500,2048,1024,gru-bi1,20,0.0001,True,50,0.5,9e-13
0.03441270697231742,28.417537960829797,4.261017470988614,0.03956755299012365,31.667411487530973,10.573397798365221,0.1,500,1024,512,gru-bi1,20,0.0001,True,50,0.5,9e-13
0.06618917257628573,24.246203882459678,3.9149494116347787,0.07820302341714877,29.069145749470632,10.013943599975873,0.1,500,256,128,gru-bi1,20,0.0001,True,50,0.5,1e-12
0.030336690910169464,30.325511736400106,4.43354426528631,0.041961750276482544,32.638990530370705,10.74388758115927,0.1,500,2048,1024,gru-bi1,20,0.0001,True,50,0.5,2e-12
0.03295093120999081,31.983369764397096,4.648198153246197,0.04225720368797255,34.617599256477426,10.888092325872586,0.1,500,2048,1024,gru-bi1,20,0.0001,True,50,0.5,1e-12
0.03503846249924013,25.9869093630476,4.096997163213848,0.039830533281802326,29.535301438136766,10.517547417649485,0.1,500,1024,512,gru-bi1,20,0.0001,True,50,0.5,1e-12
0.049570992145748546,25.73374759302544,3.792150594540615,0.05689122343230152,29.528842813872966,9.908344825260487,0.1,500,512,256,gru-bi1,20,0.0001,True,50,0.5,5e-13
0.051425170899750135,17.430739281208144,2.8781481250805196,0.06314640627979227,22.709811612204952,9.946179046894857,0.1,500,256,128,gru-bi1,20,0.0001,True,70,0.5,2e-12
0.05289093413605817,24.05150255538922,3.6349470487835194,0.06256067902929646,27.689040005867174,9.9365512530278,0.1,500,512,256,gru-bi1,20,0.0001,True,50,0.5,1e-11
0.0617328871878469,24.50852038974292,3.6794364649611615,0.0722081315148766,28.72851692962106,10.135244159952316,0.1,500,256,128,gru-bi1,20,0.0001,True,50,0.5,2e-12
0.03129888762212807,26.722371883697246,3.988331599497366,0.03729901289398122,30.06556211349113,10.756163617498817,0.1,500,1024,512,gru-bi1,20,0.0001,True,50,0.5,8e-13
0.05200671325410333,21.413728104962136,3.4231292277102896,0.06037042474247315,25.82922407094265,9.719594943766577,0.1,500,512,256,gru-bi1,20,0.0001,True,50,0.5,1e-14
0.03860029019235904,28.377601043912936,3.9723885645327774,0.05276861733329828,31.183542020833823,10.720210259613443,0.1,500,512,512,gru-bi1,20,0.0001,True,70,0.5,8e-13
0.037385219046587766,31.5594820276345,4.524261319078581,0.05097248547277268,33.6739571683046,10.741388377981707,0.1,500,2048,1024,gru-bi1,20,0.0001,True,50,0.5,3e-12
0.13232202252501205,22.53348031904231,5.659508429591274,0.14897537374984654,26.031369215878403,10.579297074404698,0.1,500,1024,512,gru-bi1,20,0.0001,True,600,0.5,1e-12
0.058934376835681826,24.575107295050024,3.2820685503309894,0.06723852087328293,28.309170177182672,9.359192653268398,0.1,500,256,128,gru-bi1,20,0.0001,True,50,0.5,3e-12
0.041723164078082596,20.88415407300876,3.3772838828566267,0.05255390525608342,25.56906633719075,10.471414395313772,0.1,500,512,256,gru-bi1,20,0.0001,True,70,0.5,5e-13
0.045998950594730685,25.284940394975525,3.706096519606432,0.05165370600200533,28.19360504220968,10.68375785822472,0.1,500,512,512,gru-bi1,20,0.0001,True,70,0.5,1e-12
0.03673541916466182,17.56809714929828,3.2095744960099726,0.044389789933793604,21.141739156528185,9.770435098576776,0.1,500,512,256,gru-bi1,20,0.0001,True,70,0.5,3e-12
0.05950196122744208,21.934908405915266,3.2009794801721014,0.06928387678029964,26.114815744853484,9.324819841639044,0.1,500,256,128,gru-bi1,20,0.0001,True,50,0.5,1e-13
0.04003762321273457,30.848382805937938,4.565062113497501,0.04620297875897725,34.56083700689429,10.55940381165601,0.1,500,1024,512,gru-bi1,20,0.0001,True,50,0.5,1e-12
0.060418081022193065,23.987964720712924,3.5904016026333077,0.07324707397049693,28.138829806975554,9.600680287702447,0.1,500,256,128,gru-bi1,20,0.0001,True,50,0.5,9e-13
0.04955018912289768,18.19498311818916,2.7121937530363582,0.060573188574184075,22.427631209349027,9.500013877418448,0.1,500,256,128,gru-bi1,20,0.0001,True,70,0.5,3e-12
0.045323972165233706,18.787616967764905,2.9717210943918455,0.05293335580151081,23.343470184286325,9.748389568507292,0.1,500,256,128,gru-bi1,20,0.0001,True,70,0.5,1e-12
0.05880938724817294,23.41312260784237,3.337827885733681,0.06893190978535027,27.29170352389696,9.469197235422339,0.1,500,256,128,gru-bi1,20,0.0001,True,50,0.5,1e-11
0.048700278508024934,22.583269512815257,3.720339388839161,0.055473320339833515,27.036019309795247,10.08907514440511,0.1,500,512,256,gru-bi1,20,0.0001,True,50,0.5,1e-12
0.03958018928358654,22.00061139066749,3.5991846634624753,0.04592317424679563,26.54879078354655,9.870190818738463,0.1,500,512,256,gru-bi1,20,0.0001,True,70,0.5,9e-13
0.03516146506748428,27.196956524360402,4.098594307395364,0.04012530402669851,30.42357428661781,10.480141281855772,0.1,500,1024,512,gru-bi1,20,0.0001,True,50,0.5,3e-12
0.043617244178467456,30.626448385578897,4.346336334929384,0.05516249689834045,33.37810498515752,10.564515303963578,0.1,500,512,512,gru-bi1,20,0.0001,True,70,0.5,2e-12
0.05819975213836088,23.20011811650077,3.2476734389012614,0.06944252422072543,27.40624114183322,9.430328168836834,0.1,500,256,128,gru-bi1,20,0.0001,True,50,0.5,5e-13
0.05373790540422539,18.21074651872994,2.8308624913486313,0.06572255375737805,22.393048925718837,9.562418597019581,0.1,500,256,128,gru-bi1,20,0.0001,True,70,0.5,9e-13
0.03928254185950483,28.29488054428211,4.26765663503384,0.04261019809659642,31.44646360767808,10.673704195214654,0.1,500,1024,512,gru-bi1,20,0.0001,True,50,0.5,2e-12
0.03922854327359457,35.90666546837223,5.1222793951230825,0.04985104778483243,38.73230120049927,11.127039345738588,0.1,500,2048,1024,gru-bi1,20,0.0001,True,50,0.5,8e-13
0.058231570381995494,22.354113934878963,3.5188406923124815,0.06756310639688637,27.77987486117845,9.856373317905625,0.1,500,512,256,gru-bi1,20,0.0001,True,50,0.5,9e-13
0.04241380493187799,20.67656079706873,3.308760775183423,0.05285938061229343,25.71204171217799,9.96254292828617,0.1,500,512,256,gru-bi1,20,0.0001,True,70,0.5,1e-12
0.05369285063104953,25.435014262314443,3.9369938296101936,0.06369391012418543,30.860783130582984,10.53283639988425,0.1,500,512,256,gru-bi1,20,0.0001,True,50,0.5,2e-12
0.036226767509139515,26.851762063356706,3.898397654661486,0.041002718177579604,29.925414271032263,10.68513223062578,0.1,500,1024,512,gru-bi1,20,0.0001,True,50,0.5,1e-11
0.061526573982973176,22.90765851805314,3.2728406380199235,0.07269179758499471,27.695134911835996,9.47895341558013,0.1,500,256,128,gru-bi1,20,0.0001,True,50,0.5,1e-12
0.045227715978685246,19.067321200283793,3.25848920936666,0.05644681727874668,22.209244283470714,8.786230043772933,0.1,500,256,128,gru-bi1,20,0.0001,True,70,0.5,5e-13
0.2771676401086978,24.21196869860439,5.4695103903136415,0.3180738740181476,29.20959360952572,10.757292323643373,0.1,500,512,256,gru-bi1,20,0.0001,True,600,0.5,1e-12
0.058994894861879144,25.24975306739981,3.5473758801653066,0.07115880813044462,29.962480265928583,9.528202655862168,0.1,500,256,128,gru-bi1,20,0.0001,True,50,0.5,1e-14
0.03747121032171586,21.90546512391992,3.200486579146143,0.04568039748758912,25.65005861128527,9.443959332643987,0.1,500,512,256,gru-bi1,20,0.0001,True,70,0.5,2e-12
0.035665978793605134,33.306706888465776,4.861071417154003,0.04059310346842746,36.065252795952,10.55021135669964,0.1,500,1024,512,gru-bi1,20,0.0001,True,50,0.5,5e-13
0.044545133867675765,29.749002921102775,4.290993601405804,0.05520685291364395,33.11360575246579,10.619811155840665,0.1,500,512,512,gru-bi1,20,0.0001,True,70,0.5,9e-13
0.05410132878101471,23.730019076028274,3.724225950815559,0.06236279798424623,28.191696380345114,9.84042640918786,0.1,500,512,256,gru-bi1,20,0.0001,True,50,0.5,8e-13
0.049895546010333504,27.95514153090115,3.89477251915596,0.05929515052297602,31.250008187173023,10.457746554457453,0.1,500,512,512,gru-bi1,20,0.0001,True,70,0.5,5e-13
0.03847404264497552,25.895383912331205,3.773193586000677,0.04346863219565716,29.2717961842543,10.610366314935382,0.1,500,1024,512,gru-bi1,20,0.0001,True,50,0.5,1e-12
0.04272951952035808,27.601645399270453,3.8714199434756105,0.05023262561932031,31.360331690293965,10.514461978381513,0.1,500,512,256,gru-bi1,20,0.0001,True,50,0.5,1e-13
0.05491099723057504,23.383816918769405,3.5688942565608497,0.06414214936259116,27.597134778758903,9.976210886804742,0.1,500,512,256,gru-bi1,20,0.0001,True,50,0.5,1e-12
0.05461328092796666,21.398601448496628,3.6779767726513564,0.06550834880308938,25.72644116359921,10.131079491335322,0.1,500,512,256,gru-bi1,20,0.0001,True,50,0.5,3e-12
0.036969030584499435,28.49461551590078,4.090854917733555,0.04134691767376157,31.674766899712548,10.722309766080883,0.1,500,1024,512,gru-bi1,20,0.0001,True,50,0.5,1e-13
0.03424285480490829,26.393768242431054,3.9388195290640473,0.038620673773622764,29.973730158791795,10.689023914439856,0.1,500,1024,512,gru-bi1,20,0.0001,True,50,0.5,1e-14
0.03517596210899891,29.95620082032745,4.057137790925666,0.048547362441009254,32.232986394770826,10.887662443685306,0.1,500,2048,1024,gru-bi1,20,0.0001,True,50,0.5,5e-13
